PostId,PostUrl,PostEngagement,Platform,ChannelID,ChannelName,ChannelUid,ChannelUrl,ChannelEngagement,post_body_text,GoogleAudioText,VoskAudioText,EmbeddedContentText,published_at,post_data,post_media_urls,LikesCount,SharesCount,CommentsCount,ViewsCount,post_media_file,embedded_post_text,search_data
476521699,https://twitter.com/RT_com/status/822912309874085889,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3271140,""following_count"":838,""like_count"":null,""post_count"":504689,""views_count"":null,""comment_count"":null,""share_count"":null}",Safe &amp; squealing: Russian firefighters save 150 pigs &amp; piglets from burning barn https://t.co/eX5HQDxtqe https://t.co/aEyulWykZX, ,no longer populated,,2017-01-21T21:02:38.000Z,post data removed,,541,292,30,0,,
161383910,https://twitter.com/RT_com/status/822481890364035072,,Twitter,6740885,"",blank_for_now,blank_for_now,"{""follower_count"":3156343,""following_count"":677,""like_count"":null,""post_count"":453908,""views_count"":null,""comment_count"":null,""share_count"":null}",Here comes the new President of the US: #Trump about to be sworn in https://t.co/oRjxDkq9Q9 #Inauguration https://t.co/5UEsIpIdhP, ,no longer populated,,2017-01-20T16:32:18.000Z,post data removed,,96,81,13,0,,
463739797,https://twitter.com/RT_com/status/820565626590810112,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3269670,""following_count"":832,""like_count"":null,""post_count"":502679,""views_count"":null,""comment_count"":null,""share_count"":null}",Flying in space shuttle is like being in middle of violent storm – Chris Hadfield https://t.co/SsPQt4j6XM @SophieCo_RT https://t.co/QIQRMtpQeo, ,no longer populated,,2017-01-15T09:37:45.000Z,post data removed,,28,14,9,0,,
351965093,https://twitter.com/RT_com/status/819821787622031360,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225780,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}",Syrian Army warns Israel it will respond after military airport bombed near Damascus https://t.co/586mqSv875 https://t.co/aOjyXj4oqQ, ,no longer populated,,2017-01-13T08:22:00.000Z,post data removed,,98,165,33,0,,
351965301,https://twitter.com/RT_com/status/819655063073333249,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225330,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}",Germany plans to start sending #refugees back to Greece in March https://t.co/Qjw5l3khrc, ,no longer populated,,2017-01-12T21:19:30.000Z,post data removed,,99,130,37,0,,
351965365,https://twitter.com/RT_com/status/819641880497520644,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225330,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}","#Trending: 12yo livestreams her suicide, US cops struggling to suppress tragic video https://t.co/XPES0VbEGP", ,no longer populated,,2017-01-12T20:27:07.000Z,post data removed,,44,56,20,0,,
351859323,https://twitter.com/RT_com/status/818094393274077184,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225317,""following_count"":677,""like_count"":null,""post_count"":482898,""views_count"":null,""comment_count"":null,""share_count"":null}",GRAPHIC VIDEO: Footage of deadly #Jerusalem truck attack https://t.co/MYn0AEvzYf (via @yosefbadichi) https://t.co/otOJhPNwBj, ,no longer populated,,2017-01-08T13:57:57.000Z,post data removed,,207,418,41,0,,
351859497,https://twitter.com/RT_com/status/817999715954544640,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225317,""following_count"":677,""like_count"":null,""post_count"":482898,""views_count"":null,""comment_count"":null,""share_count"":null}",George #Soros’ world is falling apart – and he blames everyone but himself (Op-Edge by @27khv) https://t.co/gMCYy221cB, ,no longer populated,,2017-01-08T07:41:44.000Z,post data removed,,204,190,47,0,,
351862831,https://twitter.com/RT_com/status/815996313741430784,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225317,""following_count"":677,""like_count"":null,""post_count"":482898,""views_count"":null,""comment_count"":null,""share_count"":null}",Asylum seekers game German aid program by using multiple fake  IDs to claim benefits https://t.co/VligFFmvUB https://t.co/eSd66mwNad, ,no longer populated,,2017-01-02T19:00:56.000Z,post data removed,,80,135,17,0,,
351909306,https://twitter.com/RT_com/status/815992308470419456,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225324,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}","Dear Robin Hood, Sherwood Forest under threat from frackers https://t.co/NxZCAXJIp7 https://t.co/YIAWIuHOuk", ,no longer populated,,2017-01-02T18:45:01.000Z,post data removed,,48,53,6,0,,
